date,tester ,location,test_num,method,increments,sample,weight,voltage
10/21/24,KK,kitchen  ,1,remove,5,1,495,1475
10/21/24,KK,kitchen  ,1,remove,5,2,490,1522
10/21/24,KK,kitchen  ,1,remove,5,3,485,1634
10/21/24,KK,kitchen  ,1,remove,5,4,480,1727
10/21/24,KK,kitchen  ,1,remove,5,5,475,1848
10/21/24,KK,kitchen  ,1,remove,5,6,470,1962
10/21/24,KK,kitchen  ,1,remove,5,7,465,2076
10/21/24,KK,kitchen  ,1,remove,5,8,460,2197
10/21/24,KK,kitchen  ,1,remove,5,9,455,2398
10/21/24,KK,kitchen  ,1,remove,5,10,450,2559
10/21/24,KK,kitchen  ,1,remove,5,11,445,2628
10/21/24,KK,kitchen  ,1,remove,5,12,440,2694
10/21/24,KK,kitchen  ,1,remove,5,13,435,2675
10/21/24,KK,kitchen  ,1,remove,5,14,430,2628
10/21/24,KK,kitchen  ,1,remove,5,15,425,2584
10/21/24,KK,kitchen  ,1,remove,5,16,420,2539
10/21/24,KK,kitchen  ,1,remove,5,17,415,2468
10/21/24,KK,kitchen  ,1,remove,5,18,410,2423
10/21/24,KK,kitchen  ,1,remove,5,19,405,2355
10/21/24,KK,kitchen  ,1,remove,5,20,400,2267
10/21/24,KK,kitchen  ,1,remove,5,21,395,2177
10/21/24,KK,kitchen  ,1,remove,5,22,390,2148
10/21/24,KK,kitchen  ,1,remove,5,23,385,2101
10/21/24,KK,kitchen  ,1,remove,5,24,380,2056
10/21/24,KK,kitchen  ,1,remove,5,25,375,2009
10/21/24,KK,kitchen  ,1,remove,5,26,370,1918
10/21/24,KK,kitchen  ,1,remove,5,27,365,1895
10/21/24,KK,kitchen  ,1,remove,5,28,360,1850
10/21/24,KK,kitchen  ,1,remove,5,29,355,1779
10/21/24,KK,kitchen  ,1,remove,5,30,350,1740
10/21/24,KK,kitchen  ,1,remove,5,31,345,1683
10/21/24,KK,kitchen  ,1,remove,5,32,340,1660
10/21/24,KK,kitchen  ,1,remove,5,33,335,1614
10/21/24,KK,kitchen  ,1,remove,5,34,330,1569
10/21/24,KK,kitchen  ,1,remove,5,35,325,1526
10/21/24,KK,kitchen  ,1,remove,5,36,320,1502
10/21/24,KK,kitchen  ,1,remove,5,37,315,1457
10/21/24,KK,kitchen  ,1,remove,5,38,310,1434
10/21/24,KK,kitchen  ,1,remove,5,39,305,1394
10/21/24,KK,kitchen  ,1,remove,5,40,300,1364
10/21/24,KK,kitchen  ,1,remove,5,41,295,1340
10/21/24,KK,kitchen  ,1,remove,5,42,290,1316
10/21/24,KK,kitchen  ,1,remove,5,43,285,1293
10/21/24,KK,kitchen  ,1,remove,5,44,280,1269
10/21/24,KK,kitchen  ,1,remove,5,45,275,1246
10/21/24,KK,kitchen  ,1,remove,5,46,270,1223
10/21/24,KK,kitchen  ,1,remove,5,47,265,1200
10/21/24,KK,kitchen  ,1,remove,5,48,260,1200
10/21/24,KK,kitchen  ,1,remove,5,49,255,1177
10/21/24,KK,kitchen  ,1,remove,5,50,250,1170
10/21/24,KK,kitchen  ,1,remove,5,51,245,1130
10/21/24,KK,kitchen  ,1,remove,5,52,240,1107
10/21/24,KK,kitchen  ,1,remove,5,53,235,1083
10/21/24,KK,kitchen  ,1,remove,5,54,230,1060
10/21/24,KK,kitchen  ,1,remove,5,55,225,1032
10/21/24,KK,kitchen  ,1,remove,5,56,220,1032
10/21/24,KK,kitchen  ,1,remove,5,57,215,1007
10/21/24,KK,kitchen  ,1,remove,5,58,210,1008
10/21/24,KK,kitchen  ,1,remove,5,59,205,1008
10/21/24,KK,kitchen  ,1,remove,5,60,200,989
10/21/24,KK,kitchen  ,1,remove,5,61,195,984
10/21/24,KK,kitchen  ,1,remove,5,62,190,984
10/21/24,KK,kitchen  ,1,remove,5,63,185,984
10/21/24,KK,kitchen  ,1,remove,5,64,180,984
10/21/24,KK,kitchen  ,1,remove,5,65,175,965
10/21/24,KK,kitchen  ,1,remove,5,66,170,961
10/21/24,KK,kitchen  ,1,remove,5,67,165,961
10/21/24,KK,kitchen  ,1,remove,5,68,160,952
10/21/24,KK,kitchen  ,1,remove,5,69,155,937
10/21/24,KK,kitchen  ,1,remove,5,70,150,937
10/21/24,KK,kitchen  ,1,remove,5,71,145,937
10/21/24,KK,kitchen  ,1,remove,5,72,140,936
10/21/24,KK,kitchen  ,1,remove,5,73,135,920
10/21/24,KK,kitchen  ,1,remove,5,74,130,914
10/21/24,KK,kitchen  ,1,remove,5,75,125,914
10/21/24,KK,kitchen  ,1,remove,5,76,120,914
10/21/24,KK,kitchen  ,1,remove,5,77,115,915
10/21/24,KK,kitchen  ,1,remove,5,78,110,890
10/21/24,KK,kitchen  ,1,remove,5,79,105,890
10/21/24,KK,kitchen  ,1,remove,5,80,100,891
10/21/24,KK,kitchen  ,1,remove,5,81,95,976
10/21/24,KK,kitchen  ,1,remove,5,82,90,967
10/21/24,KK,kitchen  ,1,remove,5,83,85,870
10/21/24,KK,kitchen  ,1,remove,5,84,80,869
10/21/24,KK,kitchen  ,1,remove,5,85,75,869
10/21/24,KK,kitchen  ,1,remove,5,86,70,869
10/21/24,KK,kitchen  ,1,remove,5,87,65,869
10/21/24,KK,kitchen  ,1,remove,5,88,60,860
10/21/24,KK,kitchen  ,1,remove,5,89,55,846
10/21/24,KK,kitchen  ,1,remove,5,90,50,846
10/21/24,KK,kitchen  ,1,remove,5,91,45,846
10/21/24,KK,kitchen  ,1,remove,5,92,40,846
10/21/24,KK,kitchen  ,1,remove,5,93,35,845
10/21/24,KK,kitchen  ,1,remove,5,94,30,846
10/21/24,KK,kitchen  ,1,remove,5,95,25,845
10/21/24,KK,kitchen  ,1,remove,5,96,20,845
10/21/24,KK,kitchen  ,2,remove,5,1,495,1510
10/21/24,KK,kitchen  ,2,remove,5,2,490,1579
10/21/24,KK,kitchen  ,2,remove,5,3,485,1667
10/21/24,KK,kitchen  ,2,remove,5,4,480,1758
10/21/24,KK,kitchen  ,2,remove,5,5,475,1854
10/21/24,KK,kitchen  ,2,remove,5,6,470,1945
10/21/24,KK,kitchen  ,2,remove,5,7,465,2060
10/21/24,KK,kitchen  ,2,remove,5,8,460,2180
10/21/24,KK,kitchen  ,2,remove,5,9,455,2358
10/21/24,KK,kitchen  ,2,remove,5,10,450,2493
10/21/24,KK,kitchen  ,2,remove,5,11,445,2587
10/21/24,KK,kitchen  ,2,remove,5,12,440,2652
10/21/24,KK,kitchen  ,2,remove,5,13,435,2654
10/21/24,KK,kitchen  ,2,remove,5,14,430,2567
10/21/24,KK,kitchen  ,2,remove,5,15,425,2537
10/21/24,KK,kitchen  ,2,remove,5,16,420,2474
10/21/24,KK,kitchen  ,2,remove,5,17,415,2410
10/21/24,KK,kitchen  ,2,remove,5,18,410,2341
10/21/24,KK,kitchen  ,2,remove,5,19,405,2274
10/21/24,KK,kitchen  ,2,remove,5,20,400,2209
10/21/24,KK,kitchen  ,2,remove,5,21,395,2158
10/21/24,KK,kitchen  ,2,remove,5,22,390,2087
10/21/24,KK,kitchen  ,2,remove,5,23,385,2042
10/21/24,KK,kitchen  ,2,remove,5,24,380,1996
10/21/24,KK,kitchen  ,2,remove,5,25,375,1927
10/21/24,KK,kitchen  ,2,remove,5,26,370,1882
10/21/24,KK,kitchen  ,2,remove,5,27,365,1813
10/21/24,KK,kitchen  ,2,remove,5,28,360,1762
10/21/24,KK,kitchen  ,2,remove,5,29,355,1694
10/21/24,KK,kitchen  ,2,remove,5,30,350,1671
10/21/24,KK,kitchen  ,2,remove,5,31,345,1605
10/21/24,KK,kitchen  ,2,remove,5,32,340,1583
10/21/24,KK,kitchen  ,2,remove,5,33,335,1537
10/21/24,KK,kitchen  ,2,remove,5,34,330,1514
10/21/24,KK,kitchen  ,2,remove,5,35,325,1469
10/21/24,KK,kitchen  ,2,remove,5,36,320,1423
10/21/24,KK,kitchen  ,2,remove,5,37,315,1374
10/21/24,KK,kitchen  ,2,remove,5,38,310,1327
10/21/24,KK,kitchen  ,2,remove,5,39,305,1303
10/21/24,KK,kitchen  ,2,remove,5,40,300,1275
10/21/24,KK,kitchen  ,2,remove,5,41,295,1234
10/21/24,KK,kitchen  ,2,remove,5,42,290,1210
10/21/24,KK,kitchen  ,2,remove,5,43,285,1187
10/21/24,KK,kitchen  ,2,remove,5,44,280,1164
10/21/24,KK,kitchen  ,2,remove,5,45,275,1140
10/21/24,KK,kitchen  ,2,remove,5,46,270,1117
10/21/24,KK,kitchen  ,2,remove,5,47,265,1097
10/21/24,KK,kitchen  ,2,remove,5,48,260,1094
10/21/24,KK,kitchen  ,2,remove,5,49,255,1070
10/21/24,KK,kitchen  ,2,remove,5,50,250,1042
10/21/24,KK,kitchen  ,2,remove,5,51,245,1041
10/21/24,KK,kitchen  ,2,remove,5,52,240,1017
10/21/24,KK,kitchen  ,2,remove,5,53,235,1017
10/21/24,KK,kitchen  ,2,remove,5,54,230,993
10/21/24,KK,kitchen  ,2,remove,5,55,225,993
10/21/24,KK,kitchen  ,2,remove,5,56,220,969
10/21/24,KK,kitchen  ,2,remove,5,57,215,969
10/21/24,KK,kitchen  ,2,remove,5,58,210,954
10/21/24,KK,kitchen  ,2,remove,5,59,205,945
10/21/24,KK,kitchen  ,2,remove,5,60,200,946
10/21/24,KK,kitchen  ,2,remove,5,61,195,945
10/21/24,KK,kitchen  ,2,remove,5,62,190,942
10/21/24,KK,kitchen  ,2,remove,5,63,185,923
10/21/24,KK,kitchen  ,2,remove,5,64,180,922
10/21/24,KK,kitchen  ,2,remove,5,65,175,898
10/21/24,KK,kitchen  ,2,remove,5,66,170,898
10/21/24,KK,kitchen  ,2,remove,5,67,165,898
10/21/24,KK,kitchen  ,2,remove,5,68,160,895
10/21/24,KK,kitchen  ,2,remove,5,69,155,875
10/21/24,KK,kitchen  ,2,remove,5,70,150,875
10/21/24,KK,kitchen  ,2,remove,5,71,145,875
10/21/24,KK,kitchen  ,2,remove,5,72,140,874
10/21/24,KK,kitchen  ,2,remove,5,73,135,852
10/21/24,KK,kitchen  ,2,remove,5,74,130,852
10/21/24,KK,kitchen  ,2,remove,5,75,125,852
10/21/24,KK,kitchen  ,2,remove,5,76,120,851
10/21/24,KK,kitchen  ,2,remove,5,77,115,837
10/21/24,KK,kitchen  ,2,remove,5,78,110,828
10/21/24,KK,kitchen  ,2,remove,5,79,105,828
10/21/24,KK,kitchen  ,2,remove,5,80,100,828
10/21/24,KK,kitchen  ,2,remove,5,81,95,827
10/21/24,KK,kitchen  ,2,remove,5,82,90,806
10/21/24,KK,kitchen  ,2,remove,5,83,85,804
10/21/24,KK,kitchen  ,2,remove,5,84,80,804
10/21/24,KK,kitchen  ,2,remove,5,85,75,804
10/21/24,KK,kitchen  ,2,remove,5,86,70,804
10/21/24,KK,kitchen  ,2,remove,5,87,65,802
10/21/24,KK,kitchen  ,2,remove,5,88,60,784
10/21/24,KK,kitchen  ,2,remove,5,89,55,780
10/21/24,KK,kitchen  ,2,remove,5,90,50,780
10/21/24,KK,kitchen  ,2,remove,5,91,45,780
10/21/24,KK,kitchen  ,2,remove,5,92,40,780
10/21/24,KK,kitchen  ,2,remove,5,93,35,781
10/21/24,KK,kitchen  ,2,remove,5,94,30,780
10/21/24,KK,kitchen  ,2,remove,5,95,25,781
10/21/24,KK,kitchen  ,2,remove,5,96,20,780
10/21/24,KK,kitchen  ,2,remove,5,97,17,780
10/25/24,KK,kitchen  ,3,remove,5,1,400,2130
10/25/24,KK,kitchen  ,3,remove,5,2,395,2106
10/25/24,KK,kitchen  ,3,remove,5,3,390,2060
10/25/24,KK,kitchen  ,3,remove,5,4,385,2021
10/25/24,KK,kitchen  ,3,remove,5,5,380,1991
10/25/24,KK,kitchen  ,3,remove,5,6,375,1946
10/25/24,KK,kitchen  ,3,remove,5,7,370,1809
10/25/24,KK,kitchen  ,3,remove,5,8,365,1757
10/25/24,KK,kitchen  ,3,remove,5,9,360,1688
10/25/24,KK,kitchen  ,3,remove,5,10,355,1643
10/25/24,KK,kitchen  ,3,remove,5,11,350,1598
10/25/24,KK,kitchen  ,3,remove,5,12,345,1552
10/25/24,KK,kitchen  ,3,remove,5,13,340,1530
10/25/24,KK,kitchen  ,3,remove,5,14,335,1508
10/25/24,KK,kitchen  ,3,remove,5,15,330,1461
10/25/24,KK,kitchen  ,3,remove,5,16,325,1438
10/25/24,KK,kitchen  ,3,remove,5,17,320,1394
10/25/24,KK,kitchen  ,3,remove,5,18,315,1380
10/25/24,KK,kitchen  ,3,remove,5,19,310,1347
10/25/24,KK,kitchen  ,3,remove,5,20,305,1323
10/25/24,KK,kitchen  ,3,remove,5,21,300,1300
10/25/24,KK,kitchen  ,3,remove,5,22,295,1276
10/25/24,KK,kitchen  ,3,remove,5,23,290,1253
10/25/24,KK,kitchen  ,3,remove,5,24,285,1230
10/25/24,KK,kitchen  ,3,remove,5,25,280,1206
10/25/24,KK,kitchen  ,3,remove,5,26,275,1183
10/25/24,KK,kitchen  ,3,remove,5,27,270,1177
10/25/24,KK,kitchen  ,3,remove,5,28,265,1160
10/25/24,KK,kitchen  ,3,remove,5,29,260,1137
10/25/24,KK,kitchen  ,3,remove,5,30,255,1136
10/25/24,KK,kitchen  ,3,remove,5,31,250,1113
10/25/24,KK,kitchen  ,3,remove,5,32,245,1111
10/25/24,KK,kitchen  ,3,remove,5,33,240,1089
10/25/24,KK,kitchen  ,3,remove,5,34,235,1088
10/25/24,KK,kitchen  ,3,remove,5,35,230,1066
10/25/24,KK,kitchen  ,3,remove,5,36,225,1066
10/25/24,KK,kitchen  ,3,remove,5,37,220,1038
10/25/24,KK,kitchen  ,3,remove,5,38,215,1038
10/25/24,KK,kitchen  ,3,remove,5,39,210,1014
10/25/24,KK,kitchen  ,3,remove,5,40,205,1014
10/25/24,KK,kitchen  ,3,remove,5,41,200,1004
10/25/24,KK,kitchen  ,3,remove,5,42,195,990
10/25/24,KK,kitchen  ,3,remove,5,43,190,990
10/25/24,KK,kitchen  ,3,remove,5,44,185,976
10/25/24,KK,kitchen  ,3,remove,5,45,180,966
10/25/24,KK,kitchen  ,3,remove,5,46,175,953
10/25/24,KK,kitchen  ,3,remove,5,47,170,942
10/25/24,KK,kitchen  ,3,remove,5,48,165,942
10/25/24,KK,kitchen  ,3,remove,5,49,160,918
10/25/24,KK,kitchen  ,3,remove,5,50,155,918
10/25/24,KK,kitchen  ,3,remove,5,51,150,918
10/25/24,KK,kitchen  ,3,remove,5,52,145,898
10/25/24,KK,kitchen  ,3,remove,5,53,140,894
10/25/24,KK,kitchen  ,3,remove,5,54,135,895
10/25/24,KK,kitchen  ,3,remove,5,55,130,894
10/25/24,KK,kitchen  ,3,remove,5,56,125,873
10/25/24,KK,kitchen  ,3,remove,5,57,120,871
10/25/24,KK,kitchen  ,3,remove,5,58,115,871
10/25/24,KK,kitchen  ,3,remove,5,59,110,871
10/25/24,KK,kitchen  ,3,remove,5,60,105,871
10/25/24,KK,kitchen  ,3,remove,5,61,100,867
10/25/24,KK,kitchen  ,3,remove,5,62,95,850
10/25/24,KK,kitchen  ,3,remove,5,63,90,849
10/25/24,KK,kitchen  ,3,remove,5,64,85,849
10/25/24,KK,kitchen  ,3,remove,5,65,80,849
10/25/24,KK,kitchen  ,3,remove,5,66,75,838
10/25/24,KK,kitchen  ,3,remove,5,67,70,825
10/25/24,KK,kitchen  ,3,remove,5,68,65,825
10/25/24,KK,kitchen  ,3,remove,5,69,60,825
10/25/24,KK,kitchen  ,3,remove,5,70,55,825
10/25/24,KK,kitchen  ,3,remove,5,71,50,825
10/25/24,KK,kitchen  ,3,remove,5,72,45,825
10/25/24,KK,kitchen  ,3,remove,5,73,40,825
10/25/24,KK,kitchen  ,3,remove,5,74,35,825
10/25/24,KK,kitchen  ,3,remove,5,75,30,825
10/25/24,KK,kitchen  ,3,remove,5,76,22,825
10/25/24,KK,kitchen  ,4,remove,5,1,425,2406
10/25/24,KK,kitchen  ,4,remove,5,2,420,2361
10/25/24,KK,kitchen  ,4,remove,5,3,415,2317
10/25/24,KK,kitchen  ,4,remove,5,4,410,2250
10/25/24,KK,kitchen  ,4,remove,5,5,405,2182
10/25/24,KK,kitchen  ,4,remove,5,6,400,2130
10/25/24,KK,kitchen  ,4,remove,5,7,395,2082
10/25/24,KK,kitchen  ,4,remove,5,8,390,2038
10/25/24,KK,kitchen  ,4,remove,5,9,385,1992
10/25/24,KK,kitchen  ,4,remove,5,10,380,1947
10/25/24,KK,kitchen  ,4,remove,5,11,375,1894
10/25/24,KK,kitchen  ,4,remove,5,12,370,1854
10/25/24,KK,kitchen  ,4,remove,5,13,365,1782
10/25/24,KK,kitchen  ,4,remove,5,14,360,1735
10/25/24,KK,kitchen  ,4,remove,5,15,355,1689
10/25/24,KK,kitchen  ,4,remove,5,16,350,1640
10/25/24,KK,kitchen  ,4,remove,5,17,345,1599
10/25/24,KK,kitchen  ,4,remove,5,18,340,1554
10/25/24,KK,kitchen  ,4,remove,5,19,335,1531
10/25/24,KK,kitchen  ,4,remove,5,20,330,1486
10/25/24,KK,kitchen  ,4,remove,5,21,325,1463
10/25/24,KK,kitchen  ,4,remove,5,22,320,1440
10/25/24,KK,kitchen  ,4,remove,5,23,315,1416
10/25/24,KK,kitchen  ,4,remove,5,24,310,1372
10/25/24,KK,kitchen  ,4,remove,5,25,305,1346
10/25/24,KK,kitchen  ,4,remove,5,26,300,1324
10/25/24,KK,kitchen  ,4,remove,5,27,295,1300
10/25/24,KK,kitchen  ,4,remove,5,28,290,1277
10/25/24,KK,kitchen  ,4,remove,5,29,285,1254
10/25/24,KK,kitchen  ,4,remove,5,30,280,1230
10/25/24,KK,kitchen  ,4,remove,5,31,275,1223
10/25/24,KK,kitchen  ,4,remove,5,32,270,1207
10/25/24,KK,kitchen  ,4,remove,5,33,265,1184
10/25/24,KK,kitchen  ,4,remove,5,34,260,1161
10/25/24,KK,kitchen  ,4,remove,5,35,255,1161
10/25/24,KK,kitchen  ,4,remove,5,36,250,1138
10/25/24,KK,kitchen  ,4,remove,5,37,245,1135
10/25/24,KK,kitchen  ,4,remove,5,38,240,1114
10/25/24,KK,kitchen  ,4,remove,5,39,235,1095
10/25/24,KK,kitchen  ,4,remove,5,40,230,1091
10/25/24,KK,kitchen  ,4,remove,5,41,225,1090
10/25/24,KK,kitchen  ,4,remove,5,42,220,1067
10/25/24,KK,kitchen  ,4,remove,5,43,215,1042
10/25/24,KK,kitchen  ,4,remove,5,44,210,1040
10/25/24,KK,kitchen  ,4,remove,5,45,205,1036
10/25/24,KK,kitchen  ,4,remove,5,46,200,1015
10/25/24,KK,kitchen  ,4,remove,5,47,195,1015
10/25/24,KK,kitchen  ,4,remove,5,48,190,1015
10/25/24,KK,kitchen  ,4,remove,5,49,185,1000
10/25/24,KK,kitchen  ,4,remove,5,50,180,991
10/25/24,KK,kitchen  ,4,remove,5,51,175,991
10/25/24,KK,kitchen  ,4,remove,5,52,170,967
10/25/24,KK,kitchen  ,4,remove,5,53,165,967
10/25/24,KK,kitchen  ,4,remove,5,54,160,967
10/25/24,KK,kitchen  ,4,remove,5,55,155,948
10/25/24,KK,kitchen  ,4,remove,5,56,150,944
10/25/24,KK,kitchen  ,4,remove,5,57,145,944
10/25/24,KK,kitchen  ,4,remove,5,58,140,943
10/25/24,KK,kitchen  ,4,remove,5,59,135,922
10/25/24,KK,kitchen  ,4,remove,5,60,130,919
10/25/24,KK,kitchen  ,4,remove,5,61,125,919
10/25/24,KK,kitchen  ,4,remove,5,62,120,919
10/25/24,KK,kitchen  ,4,remove,5,63,115,917
10/25/24,KK,kitchen  ,4,remove,5,64,110,896
10/25/24,KK,kitchen  ,4,remove,5,65,105,897
10/25/24,KK,kitchen  ,4,remove,5,66,100,895
10/25/24,KK,kitchen  ,4,remove,5,67,95,895
10/25/24,KK,kitchen  ,4,remove,5,68,90,895
10/25/24,KK,kitchen  ,4,remove,5,69,85,887
10/25/24,KK,kitchen  ,4,remove,5,70,80,872
10/25/24,KK,kitchen  ,4,remove,5,71,75,871
10/25/24,KK,kitchen  ,4,remove,5,72,70,867
10/25/24,KK,kitchen  ,4,remove,5,73,65,850
10/25/24,KK,kitchen  ,4,remove,5,74,60,849
10/25/24,KK,kitchen  ,4,remove,5,75,55,849
10/25/24,KK,kitchen  ,4,remove,5,76,50,829
10/25/24,KK,kitchen  ,4,remove,5,77,45,827
10/25/24,KK,kitchen  ,4,remove,5,78,40,828
10/25/24,KK,kitchen  ,4,remove,5,79,35,831
10/25/24,KK,kitchen  ,4,remove,5,80,30,830
10/25/24,KK,kitchen  ,4,remove,5,81,25,831
10/25/24,KK,kitchen  ,4,remove,5,82,22,834
10/26/24,KK,basement,5,add,5,1,20,1237
10/26/24,KK,basement,5,add,5,2,25,1237
10/26/24,KK,basement,5,add,5,3,30,1238
10/26/24,KK,basement,5,add,5,4,35,1237
10/26/24,KK,basement,5,add,5,5,40,1238
10/26/24,KK,basement,5,add,5,6,45,1237
10/26/24,KK,basement,5,add,5,7,50,1238
10/26/24,KK,basement,5,add,5,8,55,1237
10/26/24,KK,basement,5,add,5,9,60,1242
10/26/24,KK,basement,5,add,5,10,65,1254
10/26/24,KK,basement,5,add,5,11,70,1260
10/26/24,KK,basement,5,add,5,12,75,1261
10/26/24,KK,basement,5,add,5,13,80,1287
10/26/24,KK,basement,5,add,5,14,85,1288
10/26/24,KK,basement,5,add,5,15,90,1300
10/26/24,KK,basement,5,add,5,16,95,1310
10/26/24,KK,basement,5,add,5,17,100,1312
10/26/24,KK,basement,5,add,5,18,105,1329
10/26/24,KK,basement,5,add,5,19,110,1332
10/26/24,KK,basement,5,add,5,20,115,1332
10/26/24,KK,basement,5,add,5,21,120,1332
10/26/24,KK,basement,5,add,5,22,125,1347
10/26/24,KK,basement,5,add,5,23,130,1355
10/26/24,KK,basement,5,add,5,24,135,1355
10/26/24,KK,basement,5,add,5,25,140,1371
10/26/24,KK,basement,5,add,5,26,145,1379
10/26/24,KK,basement,5,add,5,27,150,1379
10/26/24,KK,basement,5,add,5,28,155,1384
10/26/24,KK,basement,5,add,5,29,160,1403
10/26/24,KK,basement,5,add,5,30,165,1403
10/26/24,KK,basement,5,add,5,31,170,1430
10/26/24,KK,basement,5,add,5,32,175,1432
10/26/24,KK,basement,5,add,5,33,180,1445
10/26/24,KK,basement,5,add,5,34,185,1452
10/26/24,KK,basement,5,add,5,35,190,1462
10/26/24,KK,basement,5,add,5,36,195,1474
10/26/24,KK,basement,5,add,5,37,200,1494
10/26/24,KK,basement,5,add,5,38,205,1497
10/26/24,KK,basement,5,add,5,39,210,1521
10/26/24,KK,basement,5,add,5,40,215,1539
10/26/24,KK,basement,5,add,5,41,220,1548
10/26/24,KK,basement,5,add,5,42,225,150
10/26/24,KK,basement,5,add,5,43,230,1591
10/26/24,KK,basement,5,add,5,44,235,1613
10/26/24,KK,basement,5,add,5,45,240,1635
10/26/24,KK,basement,5,add,5,46,245,1635
10/26/24,KK,basement,5,add,5,47,250,1659
10/26/24,KK,basement,5,add,5,48,255,1688
10/26/24,KK,basement,5,add,5,49,260,1701
10/26/24,KK,basement,5,add,5,50,265,1708
10/26/24,KK,basement,5,add,5,51,270,1735
10/26/24,KK,basement,5,add,5,52,275,1774
10/26/24,KK,basement,5,add,5,53,280,1777
10/26/24,KK,basement,5,add,5,54,285,1829
10/26/24,KK,basement,5,add,5,55,290,1851
10/26/24,KK,basement,5,add,5,56,295,1873
10/26/24,KK,basement,5,add,5,57,300,1918
10/26/24,KK,basement,5,add,5,58,305,1943
10/26/24,KK,basement,5,add,5,59,310,1965
10/26/24,KK,basement,5,add,5,60,315,1986
10/26/24,KK,basement,5,add,5,61,320,2009
10/26/24,KK,basement,5,add,5,62,325,2032
10/26/24,KK,basement,5,add,5,63,330,2056
10/26/24,KK,basement,5,add,5,64,335,2079
